Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_7,SMA_15
2020-04-30,171.03799438476562,173.96400451660156,152.6999969482422,156.37600708007812,142359500,0,0.0,151.80428859165735,145.45333506266277
2020-05-01,151.0,154.5540008544922,136.60800170898438,140.26400756835938,162659000,0,0.0,150.92457580566406,147.16426900227864
2020-05-04,140.1999969482422,152.39999389648438,139.60000610351562,152.23800659179688,96185500,0,0.0,152.51200430733817,148.634135945638
2020-05-05,157.95799255371094,159.78399658203125,152.43600463867188,153.64199829101562,84958500,0,0.0,153.74228995186942,149.41173604329427
2020-05-06,155.3000030517578,157.9600067138672,152.2220001220703,156.51600646972656,55616000,0,0.0,153.28029087611608,150.1150695800781
2020-05-07,155.44200134277344,159.27999877929688,154.47000122070312,156.00799560546875,57638500,0,0.0,153.592289515904,150.5794687906901
2020-05-08,158.75399780273438,164.8000030517578,157.40199279785156,163.88400268554688,80432500,0,0.0,154.13257489885603,151.4532023111979
2020-05-11,158.1020050048828,164.8000030517578,157.0,162.25799560546875,82598000,0,0.0,154.97285897391183,152.31893513997395
2020-05-12,165.39999389648438,168.6580047607422,161.60000610351562,161.8820037841797,79534500,0,0.0,158.06114414760046,153.95480244954427
2020-05-13,164.16600036621094,165.1999969482422,152.66000366210938,158.19200134277344,95327500,0,0.0,158.9117148263114,154.73946940104167
2020-05-14,156.0,160.6719970703125,152.8000030517578,160.66600036621094,68411000,0,0.0,159.91514369419642,156.0421356201172
2020-05-15,158.07000732421875,161.00999450683594,157.30999755859375,159.83399963378906,52592000,0,0.0,160.38914271763392,157.02906901041666
2020-05-18,165.55599975585938,166.94400024414062,160.7760009765625,162.7259979248047,58329000,0,0.0,161.34885733468192,157.22746887207032
2020-05-19,163.03399658203125,164.41400146484375,161.21600341796875,161.6020050048828,48182500,0,0.0,161.02285766601562,157.74600219726562
2020-05-20,164.10000610351562,165.1999969482422,162.36000061035156,163.11199951171875,36546500,0,0.0,161.14485822405135,157.94666849772136
2020-05-21,163.1999969482422,166.5,159.1999969482422,165.52000427246094,61273000,0,0.0,161.6645725795201,158.55626831054687
2020-05-22,164.4340057373047,166.3560028076172,162.39999389648438,163.37600708007812,49937500,0,0.0,162.40514482770647,160.0970682779948
2020-05-26,166.89999389648438,166.9199981689453,163.14199829101562,163.7740020751953,40448500,0,0.0,162.8491450718471,160.8661346435547
2020-05-27,164.1719970703125,165.54200744628906,157.0,164.04600524902344,57747500,0,0.0,163.45086015973772,161.5597351074219
2020-05-28,162.70199584960938,164.9499969482422,160.33799743652344,161.16200256347656,36278000,0,0.0,163.22743225097656,161.86946818033854
2020-05-29,161.75,167.0,160.8419952392578,167.0,58822500,0,0.0,163.99857439313615,162.6022684733073
2020-06-01,171.60000610351562,179.8000030517578,170.82000732421875,179.6199951171875,74697500,0,0.0,166.3568594796317,163.65133463541667
2020-06-02,178.94000244140625,181.73199462890625,174.1999969482422,176.31199645996094,67828000,0,0.0,167.89857264927454,164.58826802571613
2020-06-03,177.62399291992188,179.58799743652344,176.02000427246094,176.5919952392578,39747500,0,0.0,169.7865709577288,165.56893412272134
2020-06-04,177.9759979248047,179.14999389648438,171.68800354003906,172.87600708007812,44438500,0,0.0,171.08685738699776,166.54786783854166
2020-06-05,175.5679931640625,177.3040008544922,173.24000549316406,177.1320037841797,39059500,0,0.0,172.95628574916296,167.64560139973958
2020-06-08,183.8000030517578,190.0,181.83200073242188,189.98399353027344,70873500,0,0.0,177.07371303013392,169.65560099283854
2020-06-09,188.0019989013672,190.88800048828125,184.78599548339844,188.13400268554688,56941000,0,0.0,180.09285627092635,171.349467976888
2020-06-10,198.37600708007812,205.49600219726562,196.5,205.00999450683594,92817000,0,0.0,183.7199990408761,174.2433339436849
2020-06-11,198.0399932861328,203.79200744628906,194.39999389648438,194.5679931640625,79582500,0,0.0,186.3279985700335,176.34040018717448
2020-06-12,196.0,197.5959930419922,182.52000427246094,187.05599975585938,83817000,0,0.0,187.82285635811942,177.77613321940103
2020-06-15,183.55799865722656,199.76800537109375,181.6999969482422,198.17999267578125,78486000,0,0.0,191.43771144321985,180.09639892578124
2020-06-16,202.3699951171875,202.5760040283203,192.47799682617188,196.42599487304688,70255500,0,0.0,194.1939958844866,182.27319844563803
2020-06-17,197.54200744628906,201.0,196.51400756835938,198.35800170898438,49454000,0,0.0,195.3902827671596,184.56066487630207
2020-06-18,200.60000610351562,203.83999633789062,198.8939971923828,200.79200744628906,48759500,0,0.0,197.19856916155135,187.20266520182292
2020-06-19,202.55599975585938,203.19400024414062,198.26800537109375,200.17999267578125,43398500,0,0.0,196.5085688999721,189.41466471354167
2020-06-22,199.99000549316406,201.7760009765625,198.00399780273438,198.86399841308594,31812000,0,0.0,197.12228393554688,190.69759826660157
2020-06-23,199.7760009765625,202.39999389648438,198.802001953125,200.3560028076172,31826500,0,0.0,199.02228437151228,192.30053202311197
2020-06-24,198.82200622558594,200.17599487304688,190.6280059814453,192.1699981689453,54798000,0,0.0,198.16371372767858,193.3390655517578
2020-06-25,190.85400390625,197.1959991455078,187.42999267578125,197.1959991455078,46272500,0,0.0,198.27371433803015,194.96039835611978
2020-06-26,198.95599365234375,199.0,190.9739990234375,191.947998046875,44274500,0,0.0,197.35799952915735,195.94813130696613
2020-06-29,193.802001953125,202.0,189.70399475097656,201.8699951171875,45132000,0,0.0,197.51199776785714,196.74053141276042
2020-06-30,201.3000030517578,217.53799438476562,200.74600219726562,215.96200561523438,84592500,0,0.0,199.76657104492188,198.59573160807292
2020-07-01,216.60000610351562,227.0659942626953,216.10000610351562,223.92599487304688,66634500,0,0.0,203.34685625348772,199.85679829915364
2020-07-02,244.29600524902344,245.60000610351562,237.1199951171875,241.73199462890625,86250500,0,0.0,209.2577122279576,203.00106506347657
2020-07-06,255.33799743652344,275.5580139160156,253.20799255371094,274.3160095214844,102849500,0,0.0,220.99285670689173,208.81839904785156
2020-07-07,281.00201416015625,285.8999938964844,267.3420104980469,277.97198486328125,107448500,0,0.0,232.53228323800224,214.1378651936849
2020-07-08,281.0,283.4519958496094,262.26800537109375,273.1759948730469,81556500,0,0.0,244.13628278459822,219.25453186035156
2020-07-09,279.39801025390625,281.7120056152344,270.2560119628906,278.8559875488281,58588000,0,0.0,255.134281703404,224.62106424967448
2020-07-10,279.20001220703125,309.78399658203125,275.2019958496094,308.92999267578125,116688000,0,0.0,268.41542271205356,231.83026326497395
2020-07-13,331.79998779296875,358.99798583984375,294.22198486328125,299.4119873046875,194927000,0,0.0,279.19913591657365,238.44572957356772
2020-07-14,311.20001220703125,318.0,286.20001220703125,303.3599853515625,117090500,0,0.0,288.00313459123885,245.4121287027995
2020-07-15,308.6000061035156,310.0,291.3999938964844,309.2019958496094,81839000,0,0.0,292.9868469238281,252.66852823893228
2020-07-16,295.4320068359375,306.3420104980469,293.20001220703125,300.12799072265625,71504000,0,0.0,296.15199061802457,259.865727742513
2020-07-17,302.69000244140625,307.50201416015625,298.0,300.1679992675781,46650000,0,0.0,300.0079912458147,266.73052775065105
2020-07-20,303.802001953125,330.0,297.6000061035156,328.6000061035156,85607000,0,0.0,307.1142796107701,275.8406616210938
2020-07-21,327.9859924316406,335.0,311.6000061035156,313.6719970703125,80536000,0,0.0,307.79170880998885,283.29412841796875
2020-07-22,319.79998779296875,325.28399658203125,312.3999938964844,318.46600341796875,70805500,0,0.0,310.51371111188615,290.1277282714844
2020-07-23,335.7900085449219,337.79998779296875,296.15399169921875,302.614013671875,121642500,0,0.0,310.40714372907365,295.37359619140625
2020-07-24,283.2019958496094,293.0,273.3080139160156,283.3999938964844,96983000,0,0.0,306.7211434500558,298.1514628092448
2020-07-27,287.0,309.5880126953125,282.6000061035156,307.9200134277344,80243500,0,0.0,307.83428955078125,300.3917297363281
2020-07-28,300.79998779296875,312.94000244140625,294.8840026855469,295.2980041503906,79043500,0,0.0,307.1385759626116,301.5467976888021
2020-07-29,300.20001220703125,306.9620056152344,297.3999938964844,299.8219909667969,47134500,0,0.0,303.02743094308033,303.3231974283854
2020-07-30,297.6000061035156,302.64801025390625,294.20001220703125,297.49798583984375,38105000,0,0.0,300.71685791015625,304.5659973144531
2020-07-31,303.0,303.4100036621094,284.1960144042969,286.1520080566406,61041000,0,0.0,296.10057285853793,303.04746500651044
2020-08-03,289.8399963378906,301.9620056152344,288.8760070800781,297.0,44046500,0,0.0,295.29857090541293,302.8866658528646
2020-08-04,299.00201416015625,305.48199462890625,292.3999938964844,297.3999938964844,42075000,0,0.0,297.29857090541293,302.4893330891927
2020-08-05,298.5979919433594,299.9679870605469,293.6619873046875,297.0039978027344,24739000,0,0.0,295.73914010184154,301.67613321940104
2020-08-06,298.1659851074219,303.4620056152344,295.4519958496094,297.9159851074219,29961500,0,0.0,296.1131373814174,301.52866617838544
2020-08-07,299.9079895019531,299.95001220703125,283.00201416015625,290.5419921875,44482000,0,0.0,294.7874232700893,300.8869323730469
2020-08-10,289.6000061035156,291.5,277.1679992675781,283.7139892578125,37611500,0,0.0,292.8182809012277,297.89453125
2020-08-11,279.20001220703125,284.0,273.0,274.87799072265625,43129000,0,0.0,291.2077069963728,295.3082641601562
2020-08-12,294.0,317.0,287.0,310.9519958496094,109147000,0,0.0,293.2008492606027,294.8073303222656
2020-08-13,322.20001220703125,330.2359924316406,313.4519958496094,324.20001220703125,102126500,0,0.0,297.02942330496654,296.24639689127605
2020-08-14,332.99798583984375,333.760009765625,325.3280029296875,330.1419982910156,62888000,0,0.0,301.76342337472096,299.36253051757814
2020-08-17,335.3999938964844,369.1719970703125,334.5660095214844,367.12799072265625,101211500,0,0.0,311.6508527483259,303.3097290039062
2020-08-18,379.7980041503906,384.7799987792969,369.0220031738281,377.4179992675781,82372500,0,0.0,324.0617109026228,308.7843953450521
2020-08-19,373.0,382.20001220703125,368.24200439453125,375.70599365234375,61026500,0,0.0,337.2034258161272,313.84332885742185
2020-08-20,372.135986328125,404.39801025390625,371.4119873046875,400.3659973144531,103059000,0,0.0,355.13028390066967,320.7011962890625
2020-08-21,408.9519958496094,419.0979919433594,405.010009765625,409.9960021972656,107448000,0,0.0,369.2794276646205,328.95746256510415
2020-08-24,425.2560119628906,425.79998779296875,385.5039978027344,402.8399963378906,100318000,0,0.0,380.51371111188615,336.0134623209635
2020-08-25,394.9779968261719,405.5899963378906,393.6000061035156,404.6679992675781,53294500,0,0.0,391.16028267996654,343.16466267903644
2020-08-26,412.0,433.20001220703125,410.72601318359375,430.6340026855469,71197000,0,0.0,400.2325701032366,352.073329671224
2020-08-27,436.0920104980469,459.1199951171875,428.5,447.75,118465000,0,0.0,410.2799987792969,362.06226399739586
2020-08-28,459.02398681640625,463.697998046875,437.3039855957031,442.67999267578125,100406000,0,0.0,419.8477129255022,372.2047973632813
2020-08-31,444.6099853515625,500.1400146484375,440.1099853515625,498.32000732421875,118374400,0,5.0,433.8411429268973,386.511865234375
2020-09-01,502.1400146484375,502.489990234375,470.510009765625,475.04998779296875,89841100,0,0.0,443.1345694405692,399.8566650390625
2020-09-02,478.989990234375,479.0400085449219,405.1199951171875,447.3699951171875,96176100,0,0.0,449.4959978376116,408.9511983235677
2020-09-03,407.2300109863281,431.79998779296875,402.0,407.0,87596100,0,0.0,449.82914079938615,414.4711975097656
2020-09-04,402.80999755859375,428.0,372.0199890136719,418.32000732421875,110321900,0,0.0,448.0699986049107,420.3497314453125
2020-09-08,356.0,368.739990234375,329.8800048828125,330.2099914550781,115465700,0,0.0,431.27856881277904,417.88853149414064
2020-09-09,356.6000061035156,369.0,341.510009765625,366.2799987792969,79465800,0,0.0,420.3642839704241,417.1459981282552
2020-09-10,386.2099914550781,398.989990234375,360.55999755859375,371.3399963378906,84930600,0,0.0,402.22428240094865,416.854931640625
2020-09-11,381.94000244140625,382.5,360.5,372.7200012207031,60717500,0,0.0,387.605712890625,415.011865234375
2020-09-14,380.95001220703125,420.0,373.29998779296875,419.6199951171875,83020600,0,0.0,383.6414271763393,415.65346476236977
2020-09-15,436.55999755859375,461.94000244140625,430.70001220703125,449.760009765625,97298200,0,0.0,389.75,418.7814656575521
2020-09-16,439.8699951171875,457.7900085449219,435.30999755859375,441.760009765625,72279300,0,0.0,393.09857177734375,421.2542663574219
2020-09-17,415.6000061035156,437.7900085449219,408.0,423.42999267578125,76779200,0,0.0,406.4157148088728,420.7739990234375
2020-09-18,447.94000244140625,451.0,428.79998779296875,442.1499938964844,86406800,0,0.0,417.25428553989957,420.4006652832031
2020-09-21,453.1300048828125,455.67999267578125,407.07000732421875,449.3900146484375,109476800,0,0.0,428.404288155692,420.84800008138023
2020-09-22,429.6000061035156,437.760009765625,417.6000061035156,424.2300109863281,79580800,0,0.0,435.7628609793527,415.9086669921875
2020-09-23,405.1600036621094,412.1499938964844,375.8800048828125,380.3599853515625,95074200,0,0.0,430.154288155692,409.5960001627604
2020-09-24,363.79998779296875,399.5,351.29998779296875,387.7900085449219,96561100,0,0.0,421.30143083844865,405.62400105794273
2020-09-25,393.4700012207031,408.7300109863281,391.29998779296875,407.3399963378906,67208500,0,0.0,416.384286063058,405.64666748046875
2020-09-28,424.6199951171875,428.0799865722656,415.54998779296875,421.20001220703125,49719600,0,0.0,416.0657174246652,405.8386678059896
2020-09-29,416.0,428.5,411.6000061035156,419.07000732421875,50219300,0,0.0,412.7685764857701,411.7626688639323
2020-09-30,421.32000732421875,433.92999267578125,420.4700012207031,429.010009765625,48145600,0,0.0,409.8571472167969,415.9446695963542
2020-10-01,440.760009765625,448.8800048828125,434.4200134277344,448.1600036621094,50741500,0,0.0,413.27571759905135,421.0660034179688
2020-10-02,421.3900146484375,439.1300048828125,415.0,415.0899963378906,71430000,0,0.0,418.23714773995533,423.8906697591146
2020-10-05,423.3500061035156,433.6400146484375,419.3299865722656,425.67999267578125,44722800,0,0.0,423.6500026157924,424.29466959635414
2020-10-06,423.7900085449219,428.7799987792969,406.04998779296875,413.9800109863281,49146300,0,0.0,424.5985761369978,421.909336344401
2020-10-07,419.8699951171875,429.8999938964844,413.8500061035156,425.29998779296875,43127700,0,0.0,425.18428693498885,420.81200154622394
2020-10-08,438.44000244140625,439.0,425.29998779296875,425.9200134277344,40421100,0,0.0,426.16285923549106,420.9780029296875
2020-10-09,430.1300048828125,434.5899963378906,426.4599914550781,434.0,28925700,0,0.0,426.87571498325894,420.43467000325523
2020-10-12,442.0,448.739990234375,438.5799865722656,442.29998779296875,38791100,0,0.0,426.03856985909596,419.962001546224
2020-10-13,443.3500061035156,448.8900146484375,436.6000061035156,446.6499938964844,34463700,0,0.0,430.5471409388951,421.4566670735677
2020-10-14,449.7799987792969,465.8999938964844,447.3500061035156,461.29998779296875,47879700,0,0.0,435.6357116699219,426.8526672363281
2020-10-15,450.30999755859375,456.57000732421875,442.5,448.8800048828125,35672400,0,0.0,440.62142508370533,430.9253336588542
2020-10-16,454.44000244140625,455.95001220703125,438.8500061035156,439.6700134277344,32775900,0,0.0,442.6742858886719,433.08066813151044
2020-10-19,446.239990234375,447.0,428.8699951171875,430.8299865722656,36287800,0,0.0,443.3757106236049,433.72266642252606
2020-10-20,431.75,431.75,419.04998779296875,421.94000244140625,31656300,0,0.0,441.6528538295201,433.91399943033855
2020-10-21,422.70001220703125,432.95001220703125,421.25,422.6400146484375,32370500,0,0.0,438.8442862374442,433.4893330891927
2020-10-22,441.9200134277344,445.2300109863281,424.510009765625,425.7900085449219,39993200,0,0.0,435.8642883300781,431.9980000813802
2020-10-23,421.8399963378906,422.8900146484375,407.3800048828125,420.6300048828125,33717000,0,0.0,430.0542907714844,432.367333984375
2020-10-26,411.6300048828125,425.760009765625,410.0,420.2799987792969,28239200,0,0.0,425.9685756138393,432.00733439127606
2020-10-27,423.760009765625,430.5,420.1000061035156,424.67999267578125,22686500,0,0.0,423.82714407784596,432.7206665039063
2020-10-28,416.4800109863281,418.6000061035156,406.0,406.0199890136719,25451400,0,0.0,420.2828587123326,431.4353332519531
2020-10-29,409.9599914550781,418.05999755859375,406.4599914550781,410.8299865722656,22655300,0,0.0,418.69571358816967,430.42933146158856
2020-10-30,406.8999938964844,407.5899963378906,379.1099853515625,388.0400085449219,42511300,0,0.0,413.7528555733817,427.36533203125
2020-11-02,394.0,406.9800109863281,392.29998779296875,400.510009765625,29021100,0,0.0,410.1414271763393,424.57933349609374
2020-11-03,409.7300109863281,427.7699890136719,406.69000244140625,423.8999938964844,34351700,0,0.0,410.6085684640067,423.0626668294271
2020-11-04,430.6199951171875,435.3999938964844,417.1000061035156,420.9800109863281,32143100,0,0.0,410.7085702078683,420.374668375651
2020-11-05,428.29998779296875,440.0,424.0,438.0899963378906,28414500,0,0.0,412.62428501674106,419.65533447265625
2020-11-06,436.1000061035156,436.57000732421875,424.2799987792969,429.95001220703125,21706000,0,0.0,416.04285975864957,419.00733439127606
2020-11-09,439.5,452.5,421.0,421.260009765625,34833000,0,0.0,417.5328630719866,418.3693359375
2020-11-10,420.0899963378906,420.0899963378906,396.0299987792969,410.3599853515625,30284200,0,0.0,420.72143118722096,417.5973347981771
2020-11-11,416.45001220703125,418.70001220703125,410.5799865722656,417.1300048828125,17357700,0,0.0,423.09571620396207,417.23000081380206
2020-11-12,415.04998779296875,423.0,409.5199890136719,411.760009765625,19855100,0,0.0,421.36143275669644,416.29466756184894
2020-11-13,410.8500061035156,412.5299987792969,401.6600036621094,408.5,19771100,0,0.0,419.57857404436385,415.4860005696615
2020-11-16,408.92999267578125,412.45001220703125,404.0899963378906,408.0899963378906,26838600,0,0.0,415.29285975864957,414.6733337402344
2020-11-17,460.1700134277344,462.0,433.010009765625,441.6099853515625,61188300,0,0.0,416.9585702078683,415.8019999186198
2020-11-18,448.3500061035156,496.0,443.5,486.6400146484375,78044000,0,0.0,426.29857090541293,421.1766682942708
2020-11-19,492.0,508.6099853515625,487.57000732421875,499.2699890136719,62475300,0,0.0,439.0,427.0726684570312
2020-11-20,497.989990234375,502.5,489.05999755859375,489.6099853515625,32911900,0,0.0,449.35428292410717,433.8440002441406
2020-11-23,503.5,526.0,501.7900085449219,521.8499755859375,50260300,0,0.0,465.0814208984375,441.93333129882814
2020-11-24,540.4000244140625,559.989990234375,526.2000122070312,555.3800048828125,53648500,0,0.0,486.0642787388393,450.69866536458335
2020-11-25,550.0599975585938,574.0,545.3699951171875,574.0,48930200,0,0.0,509.76570783342635,460.8999979654948
2020-11-27,581.1599731445312,598.780029296875,578.4500122070312,585.760009765625,37561100,0,0.0,530.3585684640067,470.7446655273437
2020-11-30,602.2100219726562,607.7999877929688,554.510009765625,567.5999755859375,63003100,0,0.0,541.9242771693638,479.92132975260415
2020-12-01,597.5900268554688,597.8499755859375,572.0499877929688,584.760009765625,40103500,0,0.0,554.1371372767857,490.8213297526042
2020-12-02,556.4400024414062,571.5399780273438,541.2100219726562,568.8200073242188,47775700,0,0.0,565.4528547014509,501.3853312174479
2020-12-03,590.02001953125,598.969970703125,582.4299926757812,593.3800048828125,42552000,0,0.0,575.6714303152902,513.135331217448
2020-12-04,591.010009765625,599.0399780273438,585.5,599.0399780273438,29401300,0,0.0,581.9085693359375,525.6206624348958
2020-12-07,604.9199829101562,648.7899780273438,603.0499877929688,641.760009765625,56309700,0,0.0,591.5885707310268,541.1713297526042
2020-12-08,625.510009765625,651.280029296875,618.5,649.8800048828125,64265000,0,0.0,600.7485700334821,557.2906636555989
2020-12-09,653.6900024414062,654.3200073242188,588.0,604.47998046875,71291200,0,0.0,606.0171421595982,568.1486633300781
2020-12-10,574.3699951171875,627.75,566.3400268554688,627.0700073242188,67083200,0,0.0,612.0614275251116,577.5106628417968
2020-12-11,615.010009765625,624.0,596.7999877929688,609.989990234375,46475000,0,0.0,617.942853655134,584.8919962565104
2020-12-14,619.0,642.75,610.2000122070312,639.8300170898438,52040600,0,0.0,624.5785696847098,594.9066650390625
2020-12-15,643.280029296875,646.9000244140625,623.7999877929688,633.25,45071500,0,0.0,629.4657156808036,602.3333333333334
2020-12-16,628.22998046875,632.5,605.0,622.77001953125,42095800,0,0.0,626.7528599330357,606.8260009765625
2020-12-17,628.1900024414062,658.8200073242188,619.5,655.9000244140625,56270100,0,0.0,627.6128627232143,612.2860026041667
2020-12-18,668.9000244140625,695.0,628.5399780273438,695.0,222126200,0,0.0,640.5442940848214,619.5686686197917
2020-12-21,666.239990234375,668.5,646.0700073242188,649.8599853515625,58045300,0,0.0,643.8000052315848,625.0526692708333
2020-12-22,648.0,649.8800048828125,614.22998046875,640.3400268554688,51716000,0,0.0,648.135724748884,628.7580037434896
2020-12-23,632.2000122070312,651.5,622.5700073242188,645.97998046875,33173000,0,0.0,649.0142909458706,633.902001953125
2020-12-24,642.989990234375,666.0900268554688,641.0,661.77001953125,22865600,0,0.0,653.0885794503348,638.4613362630208
2020-12-28,674.510009765625,681.4000244140625,660.7999877929688,663.6900024414062,32278600,0,0.0,658.9342912946429,642.771337890625
2020-12-29,661.0,669.9000244140625,655.0,665.989990234375,22910800,0,0.0,660.375714983259,644.386669921875
2020-12-30,672.0,696.5999755859375,668.3599853515625,694.780029296875,42846000,0,0.0,660.3442905970982,647.3800048828125
2020-12-31,699.989990234375,718.719970703125,691.1199951171875,705.6699829101562,49649900,0,0.0,668.3171473911831,654.1260050455729
2021-01-04,719.4600219726562,744.489990234375,717.1900024414062,729.77001953125,48638200,0,0.0,681.0928606305804,660.9726725260417
2021-01-05,723.6599731445312,740.8400268554688,719.2000122070312,735.1099853515625,32245200,0,0.0,693.8257184709821,669.3140055338541
2021-01-06,758.489990234375,774.0,749.0999755859375,755.97998046875,44700000,0,0.0,707.2842843191964,677.0573364257813
2021-01-07,777.6300048828125,816.989990234375,775.2000122070312,816.0399780273438,51498900,0,0.0,729.048566545759,689.2433349609375
2021-01-08,856.0,884.489990234375,838.3900146484375,880.02001953125,75055500,0,0.0,759.624285016741,706.3933349609375
2021-01-11,849.4000244140625,854.4299926757812,803.6199951171875,811.1900024414062,59301600,0,0.0,776.2542811802456,716.7460001627604
2021-01-12,831.0,868.0,827.3400268554688,849.4400024414062,46270700,0,0.0,796.7928553989956,727.0420003255208
2021-01-13,852.760009765625,860.469970703125,832.0,854.4099731445312,33312500,0,0.0,814.5985630580357,740.6786661783855
2021-01-14,843.3900146484375,863.0,838.75,845.0,31266300,0,0.0,830.297136579241,754.3226643880208
2021-01-15,852.0,859.9000244140625,819.0999755859375,826.1599731445312,38777600,0,0.0,840.3228498186384,766.3346638997396
2021-01-19,837.7999877929688,850.0,833.0,844.5499877929688,25367000,0,0.0,844.3957083565848,778.5199951171875
2021-01-20,858.739990234375,859.5,837.280029296875,850.4500122070312,25665900,0,0.0,840.1714215959821,790.9706624348959
2021-01-21,855.0,855.719970703125,841.4199829101562,844.989990234375,20521100,0,0.0,844.9999912806919,802.9039957682292
2021-01-22,834.3099975585938,848.0,828.6199951171875,846.6400146484375,20066500,0,0.0,844.5999930245536,813.0279947916666
2021-01-25,855.0,900.4000244140625,838.8200073242188,880.7999877929688,41173400,0,0.0,848.3699951171875,824.7033284505209
2021-01-26,891.3800048828125,895.9000244140625,871.5999755859375,883.0900268554688,23131600,0,0.0,853.8114275251116,834.9246622721354
2021-01-27,870.3499755859375,891.5,858.6599731445312,864.1599731445312,27334000,0,0.0,859.2399989536831,843.5279947916666
2021-01-28,820.0,848.0,801.0,835.4299926757812,26378000,0,0.0,857.9371425083706,848.8246622721355
2021-01-29,830.0,842.4099731445312,780.0999755859375,793.530029296875,34990800,0,0.0,849.8057163783482,847.3239990234375
2021-02-01,814.2899780273438,842.0,795.5599975585938,839.8099975585938,25391400,0,0.0,849.0657174246652,844.6433308919271
2021-02-02,844.6799926757812,880.5,842.2000122070312,872.7899780273438,24346200,0,0.0,852.8014264787946,848.7499959309896
2021-02-03,877.02001953125,878.0800170898438,853.0599975585938,854.6900024414062,18343500,0,0.0,849.0714285714286,849.0999959309896
2021-02-04,855.0,856.5,833.4199829101562,849.989990234375,15812700,0,0.0,844.3428519112723,848.8053304036458
2021-02-05,845.0,864.77001953125,838.969970703125,852.22998046875,18566600,0,0.0,842.6385672433036,849.2873291015625
2021-02-08,869.6699829101562,877.77001953125,854.75,863.4199829101562,20161700,0,0.0,846.6371372767857,851.7713297526042
2021-02-09,855.1199951171875,859.7999877929688,841.75,849.4600219726562,15157700,0,0.0,854.6271362304688,852.0986653645833
2021-02-10,843.6400146484375,844.8200073242188,800.02001953125,804.8200073242188,36216100,0,0.0,849.6285661969866,849.0566650390625
2021-02-11,812.4400024414062,829.8800048828125,801.72998046875,811.6599731445312,21622800,0,0.0,840.8957083565848,846.8346638997396
2021-02-12,801.260009765625,817.3300170898438,785.3300170898438,816.1199951171875,23768300,0,0.0,835.3857073102679,844.7999959309896
2021-02-16,818.0,821.0,792.4400024414062,796.219970703125,19802300,0,0.0,827.7042759486607,839.161328125
2021-02-17,779.0900268554688,799.8400268554688,762.010009765625,798.1500244140625,25996500,0,0.0,819.9785679408482,833.4986612955729
2021-02-18,780.9000244140625,794.6900024414062,776.27001953125,787.3800048828125,17957100,0,0.0,809.1157139369419,828.3799967447917
2021-02-19,795.0,796.7899780273438,777.3699951171875,781.2999877929688,18958300,0,0.0,799.3785661969866,824.7713297526042
2021-02-22,762.6400146484375,768.5,710.2000122070312,714.5,37269700,0,0.0,786.4757080078125,819.5026611328125
2021-02-23,662.1300048828125,713.6099853515625,619.0,698.8400268554688,66606900,0,0.0,770.3585728236607,810.1046630859375
2021-02-24,711.8499755859375,745.0,694.1699829101562,742.02001953125,36767000,0,0.0,759.7728620256696,801.3866658528646
2021-02-25,726.1500244140625,737.2100219726562,670.5800170898438,682.219970703125,39023900,0,0.0,743.4871477399554,789.8886637369792
2021-02-26,700.0,706.7000122070312,659.510009765625,675.5,41089200,0,0.0,725.9657156808036,778.2559977213542
2021-03-01,690.1099853515625,719.0,685.0499877929688,718.4299926757812,27136200,0,0.0,716.1157139369419,769.3359985351562
2021-03-02,718.280029296875,721.1099853515625,685.0,686.4400024414062,23732200,0,0.0,702.5642874581473,757.5373331705729
2021-03-03,687.989990234375,700.7000122070312,651.7100219726562,653.2000122070312,30208000,0,0.0,693.807146344866,744.4533325195313
2021-03-04,655.7999877929688,668.4500122070312,600.0,621.4400024414062,65919500,0,0.0,682.75,732.2279988606771
2021-03-05,626.0599975585938,627.8400268554688,539.489990234375,597.9500122070312,89396500,0,0.0,662.1685703822544,717.9806681315105
2021-03-08,600.5499877929688,620.1300048828125,558.7899780273438,563.0,51787000,0,0.0,645.1371459960938,701.1060017903645
2021-03-09,608.1799926757812,678.0900268554688,595.2100219726562,673.5800170898438,67523300,0,0.0,644.8628627232143,692.9300048828125
2021-03-10,700.2999877929688,717.8499755859375,655.0599975585938,668.0599975585938,60605700,0,0.0,637.6671491350446,684.2573364257812
2021-03-11,699.4000244140625,702.5,677.1799926757812,699.5999755859375,36253900,0,0.0,639.5471452985491,678.4053344726562
2021-03-12,670.0,694.8800048828125,666.1400146484375,693.72998046875,33583800,0,0.0,645.337140764509,672.567333984375
2021-03-15,694.0900268554688,713.1799926757812,684.0399780273438,707.9400024414062,29335600,0,0.0,657.6942836216518,672.1300008138021
2021-03-16,703.3499755859375,707.9199829101562,671.0,676.8800048828125,32195700,0,0.0,668.9699968610491,670.6659993489583
2021-03-17,656.8699951171875,703.72998046875,651.010009765625,701.8099975585938,40372500,0,0.0,688.7999965122768,667.9853312174479
2021-03-18,684.2899780273438,689.22998046875,652.0,653.1599731445312,33224800,0,0.0,685.8828473772321,666.047998046875
2021-03-19,646.5999755859375,657.22998046875,624.6199951171875,654.8699951171875,42894000,0,0.0,683.9985613141741,664.6726643880208
2021-03-22,684.5900268554688,699.6199951171875,668.75,670.0,39512200,0,0.0,679.7699933733259,661.4439982096354
